ffmpeg version 2021-07-06-git-758e2da289-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.3.0 (Rev2, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1327104 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1280x720, 1327104 kb/s, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000002a83a353c80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002a83a353c80] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 000002a83a353c80] 264 - core 164 r3065 ae03d92 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=18 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\GitHub Repo\Processing-Balasan-Sedekah\Balasan_Sedekah\Balasan_Sedekah.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf59.4.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   30 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   60 fps= 59 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   90 fps= 59 q=23.0 size=       0kB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.273x    
frame=  120 fps= 59 q=23.0 size=       0kB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.452x    
frame=  150 fps= 59 q=23.0 size=       0kB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.56x    
frame=  180 fps= 59 q=23.0 size=       0kB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.632x    
frame=  210 fps= 59 q=23.0 size=       0kB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.683x    
frame=  240 fps= 59 q=23.0 size=       0kB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.722x    
frame=  270 fps= 59 q=23.0 size=       0kB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.752x    
frame=  300 fps= 59 q=23.0 size=       0kB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x    
frame=  330 fps= 60 q=23.0 size=       0kB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x    
frame=  360 fps= 60 q=23.0 size=       0kB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x    
frame=  391 fps= 60 q=23.0 size=       0kB time=00:00:05.43 bitrate=   0.1kbits/s speed=0.828x    
frame=  422 fps= 60 q=23.0 size=       0kB time=00:00:05.95 bitrate=   0.1kbits/s speed=0.841x    
frame=  452 fps= 60 q=23.0 size=       0kB time=00:00:06.45 bitrate=   0.1kbits/s speed=0.851x    
frame=  482 fps= 60 q=23.0 size=       0kB time=00:00:06.95 bitrate=   0.1kbits/s speed=0.86x    
frame=  513 fps= 60 q=23.0 size=       0kB time=00:00:07.46 bitrate=   0.1kbits/s speed=0.869x    
frame=  543 fps= 60 q=23.0 size=       0kB time=00:00:07.96 bitrate=   0.0kbits/s speed=0.876x    
frame=  573 fps= 60 q=23.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=0.882x    
frame=  603 fps= 60 q=23.0 size=       0kB time=00:00:08.96 bitrate=   0.0kbits/s speed=0.888x    
frame=  634 fps= 60 q=23.0 size=       0kB time=00:00:09.48 bitrate=   0.0kbits/s speed=0.893x    
frame=  664 fps= 60 q=23.0 size=       0kB time=00:00:09.98 bitrate=   0.0kbits/s speed=0.898x    
frame=  695 fps= 60 q=23.0 size=     256kB time=00:00:10.50 bitrate= 199.8kbits/s speed=0.903x    
frame=  725 fps= 60 q=23.0 size=     256kB time=00:00:11.00 bitrate= 190.7kbits/s speed=0.907x    
frame=  755 fps= 60 q=23.0 size=     256kB time=00:00:11.50 bitrate= 182.4kbits/s speed=0.91x    
frame=  786 fps= 60 q=23.0 size=     256kB time=00:00:12.01 bitrate= 174.6kbits/s speed=0.914x    
frame=  816 fps= 60 q=23.0 size=     256kB time=00:00:12.51 bitrate= 167.6kbits/s speed=0.917x    
frame=  847 fps= 60 q=23.0 size=     256kB time=00:00:13.03 bitrate= 160.9kbits/s speed=0.92x    
frame=  877 fps= 60 q=23.0 size=     256kB time=00:00:13.53 bitrate= 155.0kbits/s speed=0.923x    
frame= 7960 fps= 59 q=23.0 size=    8960kB time=00:02:11.58 bitrate= 557.8kbits/s speed=0.972x    
frame= 7989 fps= 59 q=23.0 size=    9216kB time=00:02:12.06 bitrate= 571.7kbits/s speed=0.972x    
frame= 8020 fps= 59 q=23.0 size=    9216kB time=00:02:12.58 bitrate= 569.4kbits/s speed=0.972x    
frame= 8051 fps= 59 q=23.0 size=    9216kB time=00:02:13.10 bitrate= 567.2kbits/s speed=0.972x    
frame= 8081 fps= 59 q=23.0 size=    9216kB time=00:02:13.60 bitrate= 565.1kbits/s speed=0.972x    
frame= 8111 fps= 59 q=23.0 size=    9216kB time=00:02:14.10 bitrate= 563.0kbits/s speed=0.972x    
frame= 8142 fps= 59 q=23.0 size=    9216kB time=00:02:14.61 bitrate= 560.8kbits/s speed=0.972x    
frame= 8173 fps= 59 q=23.0 size=    9472kB time=00:02:15.13 bitrate= 574.2kbits/s speed=0.972x    
frame= 8203 fps= 59 q=23.0 size=    9472kB time=00:02:15.63 bitrate= 572.1kbits/s speed=0.973x    
frame= 8233 fps= 59 q=23.0 size=    9472kB time=00:02:16.13 bitrate= 570.0kbits/s speed=0.973x    
frame= 8263 fps= 59 q=23.0 size=    9472kB time=00:02:16.63 bitrate= 567.9kbits/s speed=0.973x    
frame= 8294 fps= 59 q=23.0 size=    9472kB time=00:02:17.15 bitrate= 565.8kbits/s speed=0.973x    
frame= 8325 fps= 59 q=23.0 size=    9472kB time=00:02:17.66 bitrate= 563.6kbits/s speed=0.973x    
frame= 8356 fps= 59 q=23.0 size=    9728kB time=00:02:18.18 bitrate= 576.7kbits/s speed=0.973x    
frame= 8386 fps= 59 q=23.0 size=    9728kB time=00:02:18.68 bitrate= 574.6kbits/s speed=0.973x    
frame= 8416 fps= 59 q=23.0 size=    9728kB time=00:02:19.18 bitrate= 572.6kbits/s speed=0.973x    
frame= 8447 fps= 59 q=23.0 size=    9728kB time=00:02:19.70 bitrate= 570.5kbits/s speed=0.973x    
frame= 8477 fps= 59 q=23.0 size=    9728kB time=00:02:20.20 bitrate= 568.4kbits/s speed=0.973x    
frame= 8507 fps= 59 q=23.0 size=    9728kB time=00:02:20.70 bitrate= 566.4kbits/s speed=0.973x    
frame= 8538 fps= 59 q=23.0 size=    9728kB time=00:02:21.21 bitrate= 564.3kbits/s speed=0.974x    
frame= 8568 fps= 59 q=23.0 size=    9984kB time=00:02:21.71 bitrate= 577.1kbits/s speed=0.974x    
frame= 8599 fps= 59 q=23.0 size=    9984kB time=00:02:22.23 bitrate= 575.0kbits/s speed=0.974x    
frame= 8630 fps= 59 q=23.0 size=    9984kB time=00:02:22.75 bitrate= 573.0kbits/s speed=0.974x    
frame= 8660 fps= 59 q=23.0 size=    9984kB time=00:02:23.25 bitrate= 571.0kbits/s speed=0.974x    
frame= 8690 fps= 59 q=23.0 size=    9984kB time=00:02:23.75 bitrate= 569.0kbits/s speed=0.974x    
frame= 8720 fps= 59 q=23.0 size=    9984kB time=00:02:24.25 bitrate= 567.0kbits/s speed=0.974x    
frame= 8750 fps= 59 q=23.0 size=   10240kB time=00:02:24.75 bitrate= 579.5kbits/s speed=0.974x    
frame= 8781 fps= 59 q=23.0 size=   10240kB time=00:02:25.26 bitrate= 577.5kbits/s speed=0.974x    
frame= 8812 fps= 59 q=23.0 size=   10240kB time=00:02:25.78 bitrate= 575.4kbits/s speed=0.974x    
frame= 8842 fps= 59 q=23.0 size=   10240kB time=00:02:26.28 bitrate= 573.5kbits/s speed=0.974x    
frame= 8872 fps= 59 q=23.0 size=   10240kB time=00:02:26.78 bitrate= 571.5kbits/s speed=0.975x    
frame= 8903 fps= 59 q=23.0 size=   10496kB time=00:02:27.30 bitrate= 583.7kbits/s speed=0.975x    
frame= 8934 fps= 59 q=23.0 size=   10496kB time=00:02:27.81 bitrate= 581.7kbits/s speed=0.975x    
frame= 8964 fps= 59 q=23.0 size=   10496kB time=00:02:28.31 bitrate= 579.7kbits/s speed=0.975x    
frame= 8995 fps= 59 q=23.0 size=   10496kB time=00:02:28.83 bitrate= 577.7kbits/s speed=0.975x    
frame= 9025 fps= 59 q=23.0 size=   10496kB time=00:02:29.33 bitrate= 575.8kbits/s speed=0.975x    
frame= 9056 fps= 59 q=23.0 size=   10496kB time=00:02:29.85 bitrate= 573.8kbits/s speed=0.975x    
frame= 9087 fps= 59 q=23.0 size=   10496kB time=00:02:30.36 bitrate= 571.8kbits/s speed=0.975x    
frame= 9118 fps= 59 q=23.0 size=   10752kB time=00:02:30.88 bitrate= 583.8kbits/s speed=0.975x    
frame= 9148 fps= 59 q=23.0 size=   10752kB time=00:02:31.38 bitrate= 581.8kbits/s speed=0.975x    
frame= 9179 fps= 59 q=23.0 size=   10752kB time=00:02:31.90 bitrate= 579.9kbits/s speed=0.975x    
frame= 9210 fps= 59 q=23.0 size=   10752kB time=00:02:32.41 bitrate= 577.9kbits/s speed=0.975x    
frame= 9241 fps= 59 q=23.0 size=   10752kB time=00:02:32.93 bitrate= 575.9kbits/s speed=0.976x    
frame= 9271 fps= 59 q=23.0 size=   11008kB time=00:02:33.43 bitrate= 587.7kbits/s speed=0.976x    
frame= 9301 fps= 59 q=23.0 size=   11008kB time=00:02:33.93 bitrate= 585.8kbits/s speed=0.976x    
frame= 9323 fps= 59 q=23.0 size=   11008kB time=00:02:34.30 bitrate= 584.4kbits/s speed=0.975x    
frame= 9346 fps= 59 q=23.0 size=   11008kB time=00:02:34.68 bitrate= 583.0kbits/s speed=0.974x    
frame= 9369 fps= 59 q=23.0 size=   11008kB time=00:02:35.06 bitrate= 581.5kbits/s speed=0.973x    
frame= 9392 fps= 59 q=23.0 size=   11008kB time=00:02:35.45 bitrate= 580.1kbits/s speed=0.973x    
frame= 9415 fps= 59 q=23.0 size=   11008kB time=00:02:35.83 bitrate= 578.7kbits/s speed=0.972x    
frame= 9438 fps= 59 q=23.0 size=   11008kB time=00:02:36.21 bitrate= 577.3kbits/s speed=0.971x    
frame= 9461 fps= 59 q=23.0 size=   11264kB time=00:02:36.60 bitrate= 589.2kbits/s speed=0.971x    
frame= 9484 fps= 59 q=23.0 size=   11264kB time=00:02:36.98 bitrate= 587.8kbits/s speed=0.97x    
frame= 9507 fps= 59 q=23.0 size=   11264kB time=00:02:37.36 bitrate= 586.4kbits/s speed=0.969x    
frame= 9530 fps= 59 q=23.0 size=   11264kB time=00:02:37.75 bitrate= 584.9kbits/s speed=0.969x    
frame= 9553 fps= 58 q=23.0 size=   11264kB time=00:02:38.13 bitrate= 583.5kbits/s speed=0.968x    
frame= 9576 fps= 58 q=23.0 size=   11264kB time=00:02:38.51 bitrate= 582.1kbits/s speed=0.967x    
frame= 9599 fps= 58 q=23.0 size=   11264kB time=00:02:38.90 bitrate= 580.7kbits/s speed=0.967x    
frame= 9622 fps= 58 q=23.0 size=   11264kB time=00:02:39.28 bitrate= 579.3kbits/s speed=0.966x    
frame= 9645 fps= 58 q=23.0 size=   11520kB time=00:02:39.66 bitrate= 591.1kbits/s speed=0.965x    
frame= 9668 fps= 58 q=23.0 size=   11520kB time=00:02:40.05 bitrate= 589.6kbits/s speed=0.965x    
frame= 9691 fps= 58 q=23.0 size=   11520kB time=00:02:40.43 bitrate= 588.2kbits/s speed=0.964x    
frame= 9714 fps= 58 q=23.0 size=   11520kB time=00:02:40.81 bitrate= 586.8kbits/s speed=0.963x    
frame= 9737 fps= 58 q=23.0 size=   11520kB time=00:02:41.20 bitrate= 585.4kbits/s speed=0.963x    
frame= 9760 fps= 58 q=23.0 size=   11520kB time=00:02:41.58 bitrate= 584.0kbits/s speed=0.962x    
frame= 9783 fps= 58 q=23.0 size=   11520kB time=00:02:41.96 bitrate= 582.7kbits/s speed=0.961x    
frame= 9806 fps= 58 q=23.0 size=   11520kB time=00:02:42.35 bitrate= 581.3kbits/s speed=0.961x    
frame= 9829 fps= 58 q=23.0 size=   11776kB time=00:02:42.73 bitrate= 592.8kbits/s speed=0.96x    
frame= 9852 fps= 58 q=23.0 size=   11776kB time=00:02:43.11 bitrate= 591.4kbits/s speed=0.959x    
frame= 9875 fps= 58 q=23.0 size=   11776kB time=00:02:43.50 bitrate= 590.0kbits/s speed=0.959x    
frame= 9898 fps= 58 q=23.0 size=   11776kB time=00:02:43.88 bitrate= 588.6kbits/s speed=0.958x    
frame= 9920 fps= 58 q=23.0 size=   11776kB time=00:02:44.25 bitrate= 587.3kbits/s speed=0.958x    
frame= 9942 fps= 58 q=23.0 size=   11776kB time=00:02:44.61 bitrate= 586.0kbits/s speed=0.957x    
frame= 9963 fps= 58 q=23.0 size=   11776kB time=00:02:44.96 bitrate= 584.8kbits/s speed=0.956x    
frame= 9984 fps= 58 q=23.0 size=   11776kB time=00:02:45.31 bitrate= 583.5kbits/s speed=0.955x    
frame=10005 fps= 58 q=23.0 size=   11776kB time=00:02:45.66 bitrate= 582.3kbits/s speed=0.954x    
frame=10026 fps= 58 q=23.0 size=   11776kB time=00:02:46.01 bitrate= 581.1kbits/s speed=0.954x    
frame=10047 fps= 58 q=23.0 size=   11776kB time=00:02:46.36 bitrate= 579.9kbits/s speed=0.953x    
frame=10068 fps= 58 q=23.0 size=   12032kB time=00:02:46.71 bitrate= 591.2kbits/s speed=0.952x    
frame=10089 fps= 57 q=23.0 size=   12032kB time=00:02:47.06 bitrate= 590.0kbits/s speed=0.951x    
frame=10110 fps= 57 q=23.0 size=   12032kB time=00:02:47.41 bitrate= 588.7kbits/s speed=0.951x    
frame=10131 fps= 57 q=23.0 size=   12032kB time=00:02:47.76 bitrate= 587.5kbits/s speed=0.95x    
frame=10152 fps= 57 q=23.0 size=   12032kB time=00:02:48.11 bitrate= 586.3kbits/s speed=0.949x    
frame=10173 fps= 57 q=23.0 size=   12032kB time=00:02:48.46 bitrate= 585.1kbits/s speed=0.948x    
frame=10194 fps= 57 q=23.0 size=   12032kB time=00:02:48.81 bitrate= 583.9kbits/s speed=0.948x    
frame=10215 fps= 57 q=23.0 size=   12032kB time=00:02:49.16 bitrate= 582.7kbits/s speed=0.947x    
frame=10236 fps= 57 q=23.0 size=   12032kB time=00:02:49.51 bitrate= 581.5kbits/s speed=0.946x    
frame=10257 fps= 57 q=23.0 size=   12032kB time=00:02:49.86 bitrate= 580.3kbits/s speed=0.946x    
frame=10278 fps= 57 q=23.0 size=   12032kB time=00:02:50.21 bitrate= 579.1kbits/s speed=0.945x    
frame=10297 fps= 57 q=23.0 size=   12032kB time=00:02:50.53 bitrate= 578.0kbits/s speed=0.944x    
frame=10316 fps= 57 q=23.0 size=   12032kB time=00:02:50.85 bitrate= 576.9kbits/s speed=0.943x    
frame=10335 fps= 57 q=23.0 size=   12032kB time=00:02:51.16 bitrate= 575.9kbits/s speed=0.942x    
frame=10354 fps= 57 q=23.0 size=   12032kB time=00:02:51.48 bitrate= 574.8kbits/s speed=0.941x    
frame=10373 fps= 57 q=23.0 size=   12032kB time=00:02:51.80 bitrate= 573.7kbits/s speed=0.94x    
frame=10392 fps= 57 q=23.0 size=   12288kB time=00:02:52.11 bitrate= 584.9kbits/s speed=0.939x    
frame=10412 fps= 57 q=23.0 size=   12288kB time=00:02:52.45 bitrate= 583.7kbits/s speed=0.939x    
frame=10433 fps= 57 q=23.0 size=   12544kB time=00:02:52.80 bitrate= 594.7kbits/s speed=0.938x    
frame=10453 fps= 57 q=23.0 size=   12544kB time=00:02:53.13 bitrate= 593.5kbits/s speed=0.937x    
frame=10474 fps= 57 q=23.0 size=   12544kB time=00:02:53.48 bitrate= 592.3kbits/s speed=0.936x    
frame=10495 fps= 56 q=23.0 size=   12544kB time=00:02:53.83 bitrate= 591.1kbits/s speed=0.936x    
frame=10516 fps= 56 q=23.0 size=   12544kB time=00:02:54.18 bitrate= 590.0kbits/s speed=0.935x    
frame=10537 fps= 56 q=23.0 size=   12544kB time=00:02:54.53 bitrate= 588.8kbits/s speed=0.934x    
frame=10558 fps= 56 q=23.0 size=   12544kB time=00:02:54.88 bitrate= 587.6kbits/s speed=0.934x    
frame=10579 fps= 56 q=23.0 size=   12544kB time=00:02:55.23 bitrate= 586.4kbits/s speed=0.933x    
frame=10600 fps= 56 q=23.0 size=   12544kB time=00:02:55.58 bitrate= 585.3kbits/s speed=0.932x    
frame=10621 fps= 56 q=23.0 size=   12544kB time=00:02:55.93 bitrate= 584.1kbits/s speed=0.932x    
frame=10642 fps= 56 q=23.0 size=   12544kB time=00:02:56.28 bitrate= 582.9kbits/s speed=0.931x    
frame=10663 fps= 56 q=23.0 size=   12544kB time=00:02:56.63 bitrate= 581.8kbits/s speed=0.93x    
frame=10684 fps= 56 q=23.0 size=   12544kB time=00:02:56.98 bitrate= 580.6kbits/s speed=0.93x    
frame=10705 fps= 56 q=23.0 size=   12544kB time=00:02:57.33 bitrate= 579.5kbits/s speed=0.929x    
frame=10726 fps= 56 q=23.0 size=   12544kB time=00:02:57.68 bitrate= 578.3kbits/s speed=0.928x    
frame=10747 fps= 56 q=23.0 size=   12544kB time=00:02:58.03 bitrate= 577.2kbits/s speed=0.928x    
frame=10768 fps= 56 q=23.0 size=   12544kB time=00:02:58.38 bitrate= 576.1kbits/s speed=0.927x    
frame=10789 fps= 56 q=23.0 size=   12544kB time=00:02:58.73 bitrate= 574.9kbits/s speed=0.926x    
frame=10812 fps= 56 q=23.0 size=   12544kB time=00:02:59.11 bitrate= 573.7kbits/s speed=0.926x    
frame=10839 fps= 56 q=23.0 size=   12544kB time=00:02:59.56 bitrate= 572.3kbits/s speed=0.926x    
frame=10865 fps= 56 q=23.0 size=   12544kB time=00:03:00.00 bitrate= 570.9kbits/s speed=0.926x    
frame=10891 fps= 56 q=23.0 size=   12800kB time=00:03:00.43 bitrate= 581.1kbits/s speed=0.925x    
frame=10917 fps= 56 q=23.0 size=   12800kB time=00:03:00.86 bitrate= 579.8kbits/s speed=0.925x    
frame=10944 fps= 56 q=23.0 size=   12800kB time=00:03:01.31 bitrate= 578.3kbits/s speed=0.925x    
frame=10970 fps= 56 q=23.0 size=   12800kB time=00:03:01.75 bitrate= 576.9kbits/s speed=0.925x    
frame=10996 fps= 56 q=23.0 size=   12800kB time=00:03:02.18 bitrate= 575.6kbits/s speed=0.925x    
frame=11022 fps= 56 q=23.0 size=   12800kB time=00:03:02.61 bitrate= 574.2kbits/s speed=0.925x    
frame=11049 fps= 56 q=23.0 size=   12800kB time=00:03:03.06 bitrate= 572.8kbits/s speed=0.924x    
frame=11076 fps= 56 q=23.0 size=   12800kB time=00:03:03.51 bitrate= 571.4kbits/s speed=0.924x    
frame=11103 fps= 56 q=23.0 size=   12800kB time=00:03:03.96 bitrate= 570.0kbits/s speed=0.924x    
frame=11130 fps= 56 q=23.0 size=   12800kB time=00:03:04.41 bitrate= 568.6kbits/s speed=0.924x    
frame=11157 fps= 56 q=23.0 size=   12800kB time=00:03:04.86 bitrate= 567.2kbits/s speed=0.924x    
frame=11184 fps= 56 q=23.0 size=   12800kB time=00:03:05.31 bitrate= 565.8kbits/s speed=0.924x    
frame=11211 fps= 56 q=23.0 size=   12800kB time=00:03:05.76 bitrate= 564.5kbits/s speed=0.924x    
frame=11238 fps= 56 q=23.0 size=   12800kB time=00:03:06.21 bitrate= 563.1kbits/s speed=0.924x    
frame=11265 fps= 56 q=23.0 size=   12800kB time=00:03:06.66 bitrate= 561.7kbits/s speed=0.923x    
frame=11291 fps= 56 q=23.0 size=   12800kB time=00:03:07.10 bitrate= 560.4kbits/s speed=0.923x    
frame=11317 fps= 56 q=23.0 size=   12800kB time=00:03:07.53 bitrate= 559.1kbits/s speed=0.923x    
frame=11343 fps= 56 q=23.0 size=   12800kB time=00:03:07.96 bitrate= 557.9kbits/s speed=0.923x    
frame=11369 fps= 56 q=23.0 size=   12800kB time=00:03:08.40 bitrate= 556.6kbits/s speed=0.923x    
frame=11395 fps= 56 q=23.0 size=   12800kB time=00:03:08.83 bitrate= 555.3kbits/s speed=0.923x    
frame=11421 fps= 56 q=23.0 size=   12800kB time=00:03:09.26 bitrate= 554.0kbits/s speed=0.922x    
frame=11447 fps= 56 q=23.0 size=   13056kB time=00:03:09.70 bitrate= 563.8kbits/s speed=0.922x    
frame=11473 fps= 56 q=23.0 size=   13056kB time=00:03:10.13 bitrate= 562.5kbits/s speed=0.922x    
frame=11498 fps= 56 q=23.0 size=   13056kB time=00:03:10.55 bitrate= 561.3kbits/s speed=0.922x    
frame=11523 fps= 56 q=23.0 size=   13056kB time=00:03:10.96 bitrate= 560.1kbits/s speed=0.922x    
frame=11548 fps= 56 q=23.0 size=   13056kB time=00:03:11.38 bitrate= 558.9kbits/s speed=0.921x    
frame=11573 fps= 56 q=23.0 size=   13056kB time=00:03:11.80 bitrate= 557.6kbits/s speed=0.921x    
frame=11598 fps= 56 q=23.0 size=   13056kB time=00:03:12.21 bitrate= 556.4kbits/s speed=0.921x    
frame=11623 fps= 56 q=23.0 size=   13056kB time=00:03:12.63 bitrate= 555.2kbits/s speed=0.921x    
frame=11648 fps= 56 q=23.0 size=   13312kB time=00:03:13.05 bitrate= 564.9kbits/s speed=0.92x    
frame=11673 fps= 56 q=23.0 size=   13312kB time=00:03:13.46 bitrate= 563.7kbits/s speed=0.92x    
frame=11698 fps= 56 q=23.0 size=   13312kB time=00:03:13.88 bitrate= 562.5kbits/s speed=0.92x    
frame=11723 fps= 55 q=23.0 size=   13312kB time=00:03:14.30 bitrate= 561.3kbits/s speed=0.92x    
frame=11748 fps= 55 q=23.0 size=   13312kB time=00:03:14.71 bitrate= 560.1kbits/s speed=0.919x    
frame=11773 fps= 55 q=23.0 size=   13312kB time=00:03:15.13 bitrate= 558.9kbits/s speed=0.919x    
frame=11797 fps= 55 q=23.0 size=   13312kB time=00:03:15.53 bitrate= 557.7kbits/s speed=0.919x    
frame=11821 fps= 55 q=23.0 size=   13568kB time=00:03:15.93 bitrate= 567.3kbits/s speed=0.918x    
frame=11845 fps= 55 q=21.0 size=   13568kB time=00:03:16.33 bitrate= 566.1kbits/s speed=0.918x    
frame=11869 fps= 55 q=23.0 size=   13568kB time=00:03:16.73 bitrate= 565.0kbits/s speed=0.918x    
frame=11893 fps= 55 q=23.0 size=   13568kB time=00:03:17.13 bitrate= 563.8kbits/s speed=0.918x    
frame=11917 fps= 55 q=23.0 size=   13568kB time=00:03:17.53 bitrate= 562.7kbits/s speed=0.917x    
frame=11941 fps= 55 q=23.0 size=   13824kB time=00:03:17.93 bitrate= 572.1kbits/s speed=0.917x    
frame=11965 fps= 55 q=23.0 size=   13824kB time=00:03:18.33 bitrate= 571.0kbits/s speed=0.917x    
frame=11989 fps= 55 q=23.0 size=   13824kB time=00:03:18.73 bitrate= 569.8kbits/s speed=0.916x    
frame=12013 fps= 55 q=23.0 size=   13824kB time=00:03:19.13 bitrate= 568.7kbits/s speed=0.916x    
frame=12036 fps= 55 q=23.0 size=   13824kB time=00:03:19.51 bitrate= 567.6kbits/s speed=0.916x    
frame=12060 fps= 55 q=23.0 size=   14080kB time=00:03:19.91 bitrate= 577.0kbits/s speed=0.915x    
frame=12083 fps= 55 q=23.0 size=   14080kB time=00:03:20.30 bitrate= 575.9kbits/s speed=0.915x    
frame=12106 fps= 55 q=23.0 size=   14080kB time=00:03:20.68 bitrate= 574.8kbits/s speed=0.915x    
frame=12129 fps= 55 q=23.0 size=   14080kB time=00:03:21.06 bitrate= 573.7kbits/s speed=0.914x    
frame=12152 fps= 55 q=23.0 size=   14080kB time=00:03:21.45 bitrate= 572.6kbits/s speed=0.914x    
frame=12175 fps= 55 q=23.0 size=   14336kB time=00:03:21.83 bitrate= 581.9kbits/s speed=0.913x    
frame=12198 fps= 55 q=23.0 size=   14336kB time=00:03:22.21 bitrate= 580.8kbits/s speed=0.913x    
frame=12222 fps= 55 q=23.0 size=   14336kB time=00:03:22.61 bitrate= 579.6kbits/s speed=0.913x    
frame=12245 fps= 55 q=23.0 size=   14336kB time=00:03:23.00 bitrate= 578.5kbits/s speed=0.912x    
frame=12268 fps= 55 q=23.0 size=   14592kB time=00:03:23.38 bitrate= 587.7kbits/s speed=0.912x    
frame=12291 fps= 55 q=23.0 size=   14592kB time=00:03:23.76 bitrate= 586.6kbits/s speed=0.912x    
frame=12314 fps= 55 q=23.0 size=   14592kB time=00:03:24.15 bitrate= 585.5kbits/s speed=0.911x    
frame=12337 fps= 55 q=23.0 size=   14592kB time=00:03:24.53 bitrate= 584.4kbits/s speed=0.911x    
frame=12360 fps= 55 q=23.0 size=   14848kB time=00:03:24.91 bitrate= 593.6kbits/s speed=0.911x    
frame=12383 fps= 55 q=23.0 size=   14848kB time=00:03:25.30 bitrate= 592.5kbits/s speed=0.91x    
